Name,Image,URL,Category
???,ConcernedApe_Hat.png,https://stardewvalleywiki.com/%3F%3F%3F_(hat),no
Abigail's Bow,Abigails_Bow.png,https://stardewvalleywiki.com/Abigail's_Bow,maybe
Arcane Hat,Arcane_Hat.png,https://stardewvalleywiki.com/Arcane_Hat,maybe
Archer's Cap,Archers_Cap.png,https://stardewvalleywiki.com/Archer's_Cap,no
Beanie,Beanie.png,https://stardewvalleywiki.com/Beanie,yes
Blobfish Mask,Blobfish_Mask.png,https://stardewvalleywiki.com/Blobfish_Mask,yes
Blue Bonnet,Blue_Bonnet.png,https://stardewvalleywiki.com/Blue_Bonnet,no
Blue Bow,Blue_Bow.png,https://stardewvalleywiki.com/Blue_Bow,yes
Blue Cowboy Hat,Blue_Cowboy_Hat.png,https://stardewvalleywiki.com/Blue_Cowboy_Hat,maybe
Blue Ribbon,Blue_Ribbon.png,https://stardewvalleywiki.com/Blue_Ribbon,yes
Bluebird Mask,Bluebird_Mask.png,https://stardewvalleywiki.com/Bluebird_Mask,yes
Bowler Hat,Bowler_Hat.png,https://stardewvalleywiki.com/Bowler_Hat,yes
Bridal Veil,Bridal_Veil.png,https://stardewvalleywiki.com/Bridal_Veil,yes
Bucket Hat,Bucket_Hat.png,https://stardewvalleywiki.com/Bucket_Hat,yes
Butterfly Bow,Butterfly_Bow.png,https://stardewvalleywiki.com/Butterfly_Bow,maybe
Cat Ears,Cat_Ears.png,https://stardewvalleywiki.com/Cat_Ears,no
Chef Hat,Chef_Hat.png,https://stardewvalleywiki.com/Chef_Hat,no
Chicken Mask,Chicken_Mask.png,https://stardewvalleywiki.com/Chicken_Mask,no
Cone Hat,Cone_Hat.png,https://stardewvalleywiki.com/Cone_Hat,yes
Cool Cap,Cool_Cap.png,https://stardewvalleywiki.com/Cool_Cap,yes
Cowboy Hat,Cowboy_Hat.png,https://stardewvalleywiki.com/Cowboy_Hat,no
Cowgal Hat,Cowgal_Hat.png,https://stardewvalleywiki.com/Cowgal_Hat,yes
Cowpoke Hat,Cowpoke_Hat.png,https://stardewvalleywiki.com/Cowpoke_Hat,no
Daisy,Daisy.png,https://stardewvalleywiki.com/Daisy,yes
Dark Ballcap,Dark_Ballcap.png,https://stardewvalleywiki.com/Dark_Ballcap,maybe
Dark Cowboy Hat,Dark_Cowboy_Hat.png,https://stardewvalleywiki.com/Dark_Cowboy_Hat,maybe
Dark Velvet Bow,Dark_Velvet_Bow.png,https://stardewvalleywiki.com/Dark_Velvet_Bow,yes
Delicate Bow,Delicate_Bow.png,https://stardewvalleywiki.com/Delicate_Bow,maybe
Deluxe Cowboy Hat,Deluxe_Cowboy_Hat.png,https://stardewvalleywiki.com/Deluxe_Cowboy_Hat,yes
Deluxe Pirate Hat,Deluxe_Pirate_Hat.png,https://stardewvalleywiki.com/Deluxe_Pirate_Hat,no
Dinosaur Hat,Dinosaur_Hat.png,https://stardewvalleywiki.com/Dinosaur_Hat,yes
Earmuffs,Earmuffs.png,https://stardewvalleywiki.com/Earmuffs,no
Elegant Turban,Elegant_Turban.png,https://stardewvalleywiki.com/Elegant_Turban,no
Emily's Magic Hat,Emilys_Magic_Hat.png,https://stardewvalleywiki.com/Emily's_Magic_Hat,no
Eye Patch,Eye_Patch.png,https://stardewvalleywiki.com/Eye_Patch,no
Fashion Hat,Fashion_Hat.png,https://stardewvalleywiki.com/Fashion_Hat,maybe
Fedora,Fedora.png,https://stardewvalleywiki.com/Fedora,yes
